"Id","Name","Language"
"1","Афгани","bg"
"2","Евро","bg"
"3","Лек","bg"
"4","Алжирски динар","bg"
"5","Щатски долар","bg"
"6","Кванза","bg"
"7","Източнокарибски долар","bg"
"8","Аржентинско песо","bg"
"9","Арменски драм","bg"
"10","Арубански флорин","bg"
"11","Австралийски долар","bg"
"12","Азербайджански манат","bg"
"13","Бахамски долар","bg"
"14","Бахрейнски динар","bg"
"15","Така","bg"
"16","Барбадоски долар","bg"
"17","Беларуска рубла","bg"
"18","Белизийски долар","bg"
"19","CFA франк BCEAO","bg"
"20","Бермудски долар","bg"
"21","Индийска рупия","bg"
"22","Нгултрум","bg"
"23","Боливиано","bg"
"24","Мвдол","bg"
"25","Конвертируема марка","bg"
"26","Пула","bg"
"27","Норвежка крона","bg"
"28","Бразилски реал","bg"
"29","Брунейски долар","bg"
"30","Български лев","bg"
"31","Бурундийски франк","bg"
"32","Ескудо на Кабо Верде","bg"
"33","Риел","bg"
"34","Канадски долар","bg"
"35","Долар на Каймановите острови","bg"
"36","CFA франк BEAC","bg"
"37","Чилийско песо","bg"
"38","Unidad de Fomento","bg"
"39","Китайски юан (ренминби)","bg"
"40","Колумбийско песо","bg"
"41","Unidad de Valor Real","bg"
"42","Коморски франк","bg"
"43","Конгоански франк","bg"
"44","Новозеландски долар","bg"
"45","Костарикански колон","bg"
"46","Куна","bg"
"47","Кубинско песо","bg"
"48","Конвертируемо песо","bg"
"49","Антилски гулден","bg"
"50","Чешка крона","bg"
"51","Датска крона","bg"
"52","Джибутски франк","bg"
"53","Доминиканско песо","bg"
"54","Египетска лира","bg"
"55","Салвадорски колон","bg"
"56","Накфа","bg"
"57","Лилангени","bg"
"58","Етиопски бир","bg"
"59","Фолклендска лира","bg"
"60","Фиджийски долар","bg"
"61","CFP франк","bg"
"62","Даласи","bg"
"63","Лари","bg"
"64","Ганайско седи","bg"
"65","Гибралтарска лира","bg"
"66","Кетзал","bg"
"67","Британска лира стерлинг","bg"
